+ PORT=25002
+ PASSWORD=GhtlgS46L5p4WDXxCE
+ TEAM1=player_pid_18,player_pid_20
+ TEAM2=player_pid_23,player_pid_14
+ [[ -z 25002 ]]
+ [[ -z GhtlgS46L5p4WDXxCE ]]
+ [[ -z player_pid_18,player_pid_20 ]]
+ [[ -z player_pid_23,player_pid_14 ]]
+ [[ 25002 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25002 → internal port 28763'
Starting AssaultCube server: external port 25002 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25002":28763/udp -p "25002":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pGhtlgS46L5p4WDXxCE -t1player_pid_18,player_pid_20 -t2player_pid_23,player_pid_14'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: GhtlgS46L5p4WDXxCE
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_20
Added allowed player team2: player_pid_23
Added allowed player team2: player_pid_14
failed to open "logs/serverlog_20250518_15.04.04_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "GhtlgS46L5p4WDXxCE"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: 104945ec7f8fb4ad63ef46f84b0043125b8c943cdfc2a464ef947bcffff25c16

Game start: pistol frenzy on ac_aqueous, 3 players, 2 minutes, mastermode 0, (map rev 41/19856, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_aqueous
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_SPAWN by client player_pid_23
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172424172 µs
 >> recv : SV_TRYSPAWN by client player_pid_18
 >> recv : SV_SPAWN by client player_pid_18
[MOVE] player_pid_18: x=151.00, y=77.00, z=0.00, yaw=175, pitch=-1, t=688172443909 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172463932 µs
 >> recv : SV_TRYSPAWN by client player_pid_14
 >> recv : SV_SPAWN by client player_pid_14
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172465733 µs
[MOVE] player_pid_18: x=151.00, y=77.00, z=0.00, yaw=170, pitch=-4, t=688172487964 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172504155 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172516061 µs
[MOVE] player_pid_18: x=151.00, y=77.00, z=0.00, yaw=164, pitch=-7, t=688172530937 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172543211 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172566211 µs
[MOVE] player_pid_18: x=151.00, y=77.00, z=0.00, yaw=158, pitch=-10, t=688172571965 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172582993 µs
[MOVE] player_pid_18: x=151.12, y=76.94, z=0.00, yaw=152, pitch=-14, t=688172612871 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172616034 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172623287 µs
[MOVE] player_pid_18: x=151.31, y=76.81, z=0.00, yaw=149, pitch=-19, t=688172654798 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172662547 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172666444 µs
[MOVE] player_pid_18: x=151.69, y=76.62, z=0.00, yaw=148, pitch=-25, t=688172696580 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172704656 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172716027 µs
[MOVE] player_pid_18: x=152.12, y=76.38, z=0.00, yaw=149, pitch=-32, t=688172738385 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172744162 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172766015 µs
[MOVE] player_pid_18: x=152.56, y=76.12, z=0.00, yaw=149, pitch=-33, t=688172780437 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172782825 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172816115 µs
[MOVE] player_pid_18: x=153.06, y=76.12, z=0.00, yaw=149, pitch=-33, t=688172821590 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172823242 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172863575 µs
[MOVE] player_pid_18: x=153.44, y=76.12, z=0.00, yaw=149, pitch=-33, t=688172864382 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172865572 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172903852 µs
[MOVE] player_pid_18: x=153.75, y=76.12, z=0.00, yaw=148, pitch=-32, t=688172904444 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172915629 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172942184 µs
[MOVE] player_pid_18: x=153.94, y=76.12, z=0.00, yaw=148, pitch=-32, t=688172946451 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688172965425 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688172983829 µs
[MOVE] player_pid_18: x=154.06, y=76.12, z=0.00, yaw=148, pitch=-32, t=688172987734 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173015314 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173022781 µs
[MOVE] player_pid_18: x=154.19, y=76.12, z=0.00, yaw=148, pitch=-32, t=688173030316 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173063282 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173065362 µs
[MOVE] player_pid_18: x=154.25, y=76.12, z=0.00, yaw=148, pitch=-32, t=688173070605 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173103847 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173115147 µs
[MOVE] player_pid_18: x=154.31, y=76.12, z=0.00, yaw=148, pitch=-32, t=688173126827 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173143629 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173165881 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173183538 µs
[MOVE] player_pid_18: x=154.31, y=76.12, z=0.00, yaw=148, pitch=-30, t=688173188022 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173215273 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173223582 µs
[MOVE] player_pid_18: x=154.38, y=76.12, z=0.00, yaw=147, pitch=-28, t=688173233212 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173264232 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173265453 µs
[MOVE] player_pid_18: x=154.38, y=76.12, z=0.00, yaw=146, pitch=-20, t=688173274393 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173302704 µs
[MOVE] player_pid_18: x=154.38, y=76.12, z=0.00, yaw=147, pitch=-12, t=688173314218 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173315327 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173343338 µs
[MOVE] player_pid_18: x=154.38, y=76.12, z=0.00, yaw=157, pitch=-5, t=688173356828 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173365406 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173384492 µs
[MOVE] player_pid_18: x=154.50, y=76.12, z=0.00, yaw=175, pitch=-1, t=688173397513 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173415224 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173423871 µs
[MOVE] player_pid_18: x=154.75, y=76.31, z=0.00, yaw=193, pitch=0, t=688173441418 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173463397 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173465066 µs
[MOVE] player_pid_18: x=155.12, y=76.75, z=0.00, yaw=204, pitch=-1, t=688173488154 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173502803 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173515226 µs
[MOVE] player_pid_18: x=155.44, y=77.25, z=0.00, yaw=208, pitch=-5, t=688173529478 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173543873 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173565372 µs
[MOVE] player_pid_18: x=155.88, y=77.69, z=0.00, yaw=213, pitch=-9, t=688173572195 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173582646 µs
[MOVE] player_pid_18: x=156.38, y=78.12, z=0.00, yaw=220, pitch=-11, t=688173613941 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173615179 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173622558 µs
[MOVE] player_pid_18: x=156.81, y=78.56, z=0.00, yaw=225, pitch=-12, t=688173655018 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173662835 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173665220 µs
[MOVE] player_pid_18: x=157.31, y=79.00, z=0.00, yaw=229, pitch=-13, t=688173695749 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173702941 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173715919 µs
[MOVE] player_pid_18: x=157.81, y=79.44, z=0.00, yaw=236, pitch=-14, t=688173740044 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173744411 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173765957 µs
[MOVE] player_pid_18: x=158.38, y=79.81, z=0.00, yaw=245, pitch=-14, t=688173779677 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173783928 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173815107 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173823432 µs
[MOVE] player_pid_18: x=159.12, y=80.19, z=0.00, yaw=258, pitch=-14, t=688173824639 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173863999 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173865916 µs
[MOVE] player_pid_18: x=159.94, y=80.62, z=0.00, yaw=268, pitch=-13, t=688173870926 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173903869 µs
[MOVE] player_pid_18: x=160.62, y=81.12, z=0.00, yaw=271, pitch=-13, t=688173911085 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=87, pitch=0, t=688173915550 µs
[MOVE] player_pid_23: x=124.00, y=107.00, z=2.00, yaw=93, pitch=0, t=688173942405 µs
[MOVE] player_pid_18: x=161.31, y=81.69, z=0.00, yaw=270, pitch=-13, t=688173954689 µs
